,B,T,dB/dt_1,dT/dt_1,dB/dt_2,dT/dt_2
0,1094.0899393058817,10001.908713781491,940.8993930588167,19.08713781491315,984.3526557443654,21.23810024063054
1,1197.0274846400591,10004.260984861763,1029.3754533417746,23.522710802717484,1076.9654749151814,25.877258373149957
2,1309.6435600685977,10007.098811393338,1126.1607542853858,28.37826531575047,1178.2860320863385,30.95591963799996
3,1432.8469196052613,10010.468221414918,1232.0335953666358,33.694100215798244,1289.1319235880894,36.516297476911475
4,1567.6313966175444,10014.419668612467,1347.844770122831,39.51447197548987,1410.3972893950474,42.60475903928034
5,1715.0838204518109,10019.008468717158,1474.5242383426648,45.888001046914724,1543.0599352269799,49.27225323509107
6,1876.3926601006792,10024.295281052759,1613.0883964886834,52.86812335600189,1688.18910866797,56.574786609273986
7,2052.857459783463,10030.34664030934,1764.647996827839,60.513592565821455,1846.9539876473737,64.57395306861245
8,2245.899136719793,10037.235544266303,1930.4167693633008,68.88903956962167,2020.6329444884964,73.33752437369844
9,2457.071217159696,10045.042103929023,2111.7208043990286,78.06559662720247,2210.6236539288648,82.94010933824447
10,2688.072092899532,10053.854263396457,2310.008757398359,88.12159467433958,2418.454119057433,93.46389088430739
11,2940.758387067389,10063.768597760725,2526.862941678569,99.14334364268143,2645.794695003369,104.99945151843616
12,3217.1595249034917,10074.891198477362,2764.0113783610286,111.22600716636953,2894.471196447696,117.64669946122848
13,3519.49361258373,10087.33865696376,3023.340876802381,124.47458486398318,3166.4791816062225,131.5159096306895
14,3850.1847348214237,10101.239158716568,3306.911222376939,139.0050175280703,3463.9995122349314,146.72889600811277
15,4211.881790006726,10116.733702025744,3616.9705518530236,154.94543309176152,3789.4152964124364,163.42033467692093
16,4607.4789899634225,10133.977457451512,3955.971999566964,172.4375542576854,4145.330328320481,181.73926010900428
17,5040.1381599609085,10153.14128667784,4326.591699974861,191.63829226326925,4534.589146919544,201.8507611883701
18,5513.312983335148,10174.413442232064,4731.748233742392,212.7215555422481,4960.298843229767,223.93790814169978
19,6030.775343840849,10198.001472949169,5174.623605057013,235.8803071710463,5425.852753781579,248.20394715355755
20,6596.643927540885,10224.134364063464,5658.685837000357,261.3289111429549,5934.956185570785,274.87480618239823
21,7215.415254462883,10253.064945555334,6187.713269219985,289.30581491869816,6491.654325380201,304.20196361165875
22,7891.997318196181,10285.072608018894,6765.820637332981,320.07662463560337,7100.362493413365,336.46574117726857
23,8631.746018789057,10320.466372035467,7397.4870059287605,353.93764016573186,7765.898907574586,371.9790944931864
24,9440.504580395746,10359.58836506801,8087.585616066881,391.2199303254238,8493.52013011383,411.09198892928504
25,10324.64614969691,10402.817769517149,8841.41569301164,432.2940444913911,9288.959372354317,454.19646618054907
26,11291.119773667058,10450.575317151686,9664.736239701488,477.5754763453733,10158.467835372063,501.7325283555725
27,12347.499955171854,10503.328419081286,10563.801815047955,527.5310192960023,11108.859264239156,554.1949927534988
28,13502.039981406935,10561.597037319356,11545.400262350813,582.6861823806939,12147.55789010228,612.141502889783
29,14763.729212453058,10625.960424467772,12616.892310461226,643.6338714841622,13282.64992713788,676.2019212923724
30,16142.35450416854,10697.064882992052,13786.252917154816,711.0445852427983,14522.938779346825,747.0893790566965
31,17648.565920027846,10775.632726014865,15062.114158593067,785.6784302281267,15878.004094090209,825.6133185950305
32,19293.946858886877,10862.472658887827,16453.809388590307,868.3993287296289,17358.26477389109,912.694942620234
33,21091.088688310854,10958.49184671791,17971.418294239775,960.1918783008296,18975.046023776893,1009.3855782608543
34,23053.669924069123,11064.709989704505,19625.81235758269,1062.181429865941,20740.650466504965,1116.8885856157178
35,25196.53993341593,11182.275798371047,21428.70009346807,1175.6580866654258,22668.433300313336,1236.5855919151306
36,27535.807060250012,11312.486348125985,23392.67126834082,1302.1054975493826,24772.8814009814,1370.068024766939
37,30088.930971252263,11456.809901670771,25531.239110022507,1443.2355354478568,27069.69617925857,1519.1751625449122
38,32874.81890036307,11616.912924557164,27858.87929110806,1601.0302288639286,29575.87989306948,1686.040232403707
39,35913.925320853465,11794.69219145055,30391.06420490396,1777.7926689338528,32309.824977931734,1873.1464873218765
40,39228.35439581163,11992.313098537628,33144.29074958163,1976.209070870791,35291.40579498282,2083.3957104714505
41,42841.96434486545,12212.255574373465,36136.099490538254,2199.4247583583638,38542.07199984228,2320.1922648863697
42,46780.472612941085,12457.369334924668,39385.08268075631,2451.137605512031,42084.94250289693,2587.5466783700203
43,51071.560431270016,12730.940682041737,42910.878183289315,2735.713471170693,45944.89871795133,2890.203894844421
44,55744.97501724086,13036.773629336327,46734.14585970844,3058.3294729458976,50148.67547690859,3233.8028250653592
45,60832.627263904535,13379.288897403881,50876.52246663674,3425.1526806755464,54724.94761867753,3625.0758165706684
46,66368.68231848702,13763.645308167599,55360.55054582481,3843.5641076371758,59704.40983654826,4072.099306646624
47,72389.63993971238,14195.889402767434,60209.576212253596,4322.440945998351,65119.84688606643,4584.610460878659
48,78934.4009552544,14683.140814017994,65447.61015542026,4872.514112505596,71006.19071200008,5174.409365053454
49,86044.31551462843,15233.82318758651,71099.14559374025,5506.823735685157,77400.56044650018,5855.872794885159
50,93763.20815373118,15857.953465780885,77188.92639102749,6241.302781943759,84342.28056060695,6646.614392964693
51,102137.3739633579,16567.506402933745,83741.6580962672,7095.529371528592,91872.8717191086,7568.338169097251
52,111215.53939855531,17376.87666280839,90781.65435197414,8093.7025987464585,100036.00809736628,8647.948945367947
53,121048.78049762486,18303.468308516625,98332.4109906955,9265.916457082349,108877.4340723337,9919.00661803903
54,131690.39052472264,19368.45171987791,106416.10027097777,10649.834113612851,118444.83230312487,11423.643704009151
55,143195.6883414226,20597.74208819481,115052.97816699953,12292.903683168988,128787.6342715824,13215.111676844712
56,155621.75819091155,22023.273270644535,124260.69849488966,14255.311824497257,139956.7633565955,15361.187118576936
57,169027.11109096496,23684.668303514205,134053.52900053404,16613.9503286967,152004.29945005372,17948.76270095854
58,183471.2577302965,25631.446749362323,144441.46639331535,19467.784458481183,164983.05294409028,21090.08392558859
59,199014.18269911234,27925.96442737603,155429.24968815845,22945.17678013708,178946.03453960316,24931.290739297605
60,215715.71010284428,30647.360616386817,167015.27403731947,27213.961890107857,193945.80557781563,29664.21460191233
61,233634.75113180705,33896.90306451812,179190.41028962762,32495.42448131302,210033.6911832778,35542.813973698896
62,252828.42497237734,37805.28960425966,191936.73840570293,39083.86539741543,227258.83492035154,42906.278407321086
63,273351.0454599366,42542.71368637636,205226.20487559267,47374.24082116697,245667.06805605674,52211.80908460993
64,295252.9668859149,48332.87118067969,219019.21425978304,57901.57494303334,265299.5574888971,64081.57422464094
65,318579.2829891306,55472.64203903288,233263.1610321568,71397.70858353186,286191.1816544283,79370.63197067578
66,343368.3726985689,64360.02473517227,247890.89709438325,88873.82696139393,308368.55951990734,99266.17825144237
67,369650.28350220615,75534.19566050294,262819.10803637234,111741.70925330669,331847.61804678506,125434.07003222266
68,397444.9365205277,89733.56949408045,277946.5301832155,141993.73833577512,356630.51828353485,160237.4337464248
69,426760.12344140594,107980.87017756661,293151.86920878245,182473.0068348616,382701.6532126767,207066.33625180222
70,457589.23956174543,131709.17152681007,308291.1612033949,237283.01349243455,410022.2546163031,270840.36270989716
71,489908.651429632,162950.76082292802,323194.1186788655,312415.8929611795,438522.856662143,358783.18154856504
72,523674.5192284484,204623.3898414618,337658.6779881641,416726.2901853377,468092.3856466599,481629.30334999674
73,558818.7621902375,260969.12698586547,351442.4296178913,563457.3714440368,498561.85263585055,655524.2867489265
74,595243.6355016859,338234.834569817,364248.73311448377,772657.0758395153,529679.3079740378,905047.5390851257
75,632814.0223393454,445739.00697104156,375703.8683765952,1075041.7240122454,561070.5232879642,1268066.4533974873
76,671345.9407275134,597561.8592869337,385319.1838816798,1518228.5231589212,592176.224797786,1803595.1053404044
77,710588.7685816835,815247.9671737535,392428.27854170115,2176861.0788681987,622150.7102510337,2604594.5265641455
78,750197.0597908717,1132161.1286136748,396082.91209188174,3169131.6143992124,649697.0353149198,3818877.723369603
79,789685.2038321928,1600534.980779586,394881.44041321124,4683738.521659111,672799.1196728491,5683153.068472485
80,828354.1296659403,2302889.0087104505,386689.2583374749,7023540.279308646,688290.4880835181,8577786.203149835
81,865173.4895734166,3370370.478900329,368193.5990747635,10674814.701898787,691177.4849645123,13112361.310393492
82,898596.0947603184,5011604.805169056,334226.05186901754,16412343.26268727,673634.2300920777,20251305.785376843
83,926278.5504611252,7556027.362426847,276824.5570080681,25444225.57257791,623681.1132396125,31474280.44969523
84,944698.8630993441,11512894.513728132,184203.12638218864,39568671.51301285,523942.4260463604,48910746.50681894
85,948739.0121352441,17634714.626531582,40401.49035900016,61218201.128034495,351942.8588998443,75238960.602327
86,931515.002946866,26939465.083535224,-172240.09188378113,93047504.57003641,85528.02575189027,112849891.03280947
87,885146.0429172697,40580883.22832219,-463689.6002959623,136414181.4478697,-280968.80760357284,161526410.46132803
88,803500.9678406834,59402797.543433785,-816450.7507658633,188219143.15111592,-708755.2885011814,214619596.10054782
89,687155.0761202651,83148248.87234409,-1163458.9172041835,237454513.28910306,-1095632.6699860317,256878020.67729798
90,547649.3529666772,109804017.75523745,-1395057.231535879,266557688.82893354,-1311138.5606339101,270295995.4958732
91,405438.40480346174,135985265.25521,-1422109.4816321542,261812474.99972567,-1289114.906332323,247720661.85560122
92,280537.3270106463,158488159.74206135,-1249010.7779281544,225028944.86851335,-1081371.7465966446,199634534.28865615
93,183776.67350597377,175694444.6752804,-967606.5350467252,172062849.33219045,-803257.2117216948,144806488.2364699
94,115676.51119865723,187700412.67199832,-681001.6230731653,120059679.9671793,-547267.0065745583,97180818.84252088
95,70875.29642011345,195545909.3896437,-448012.1477854378,78454967.17645377,-351993.4619738471,61819655.766501375
96,42684.34069322524,200449048.38491565,-281909.55726888205,49031389.95271951,-218265.15756293316,37940902.29254761
97,25435.643649159083,203422211.4638165,-172486.97044066156,29731630.78900844,-132333.1671492824,22714204.772930153
98,15061.22431957153,205185806.89688247,-103744.19329587554,17635954.330659807,-79155.38205837263,13332052.33258678
99,8885.054240762744,206211697.8761583,-61761.70078808785,10258909.792758226,-46969.5148045969,7667516.789139262
100,5230.352525811999,206794866.12109315,-36547.01714950745,5831682.449348569,-27740.98423701161,4288219.6013973
101,3075.277153728282,207114845.58472776,-21550.75372083717,3199794.6363461018,-16340.317146384772,2286288.4200737956
102,1807.0235902365068,207279227.15006843,-12682.535634917751,1643815.6534066796,-9610.432365572096,1105131.203497551
103,1061.4842606958164,207351912.59049067,-7455.393295406904,726854.4042223692,-5647.68791457318,409868.2071265384
104,623.4737921626581,207370659.59126368,-4380.104685331582,187470.00773012638,-3317.578732612714,1167.9249783274718
105,366.20777922834833,207357712.21139675,-2572.6601293430977,-129473.79866927862,-1948.4932175386837,-238889.5613652814
106,215.11510557615355,207326153.2692895,-1510.9267365219478,-315589.4210726023,-1144.3660254580916,-379817.7860825161
107,126.37623331891882,207283670.4683733,-887.3887225723473,-424828.00916194916,-672.1332750823638,-462513.4945510366
108,74.25422019619819,207234779.17593774,-521.2201312272063,-488912.9243555665,-394.81290958063926,-511011.1255290431
109,43.63590849407895,207182130.96713662,-306.1831170211924,-526482.0880112052,-231.94509761003653,-539427.3544197765
110,25.647055515059588,207127282.86696783,-179.8885297901936,-548481.0016879439,-136.2837977076236,-556051.4698768333
111,15.076607727217137,207071149.21366122,-105.7044778784245,-561336.5330660343,-80.08896769505708,-565750.5306008186
112,8.864282195039069,207014266.99012476,-62.12325532178068,-568822.2353646159,-47.07313245445364,-571382.2996078511
113,5.212643351243541,206956951.60191303,-36.51638843795528,-573153.8821172714,-27.672404316721106,-574624.8969854304
114,3.065824874800814,206899388.33418867,-21.468184764427267,-575632.67724365,-16.27027635276014,-576463.8595247162
115,1.803481917877299,206841686.04930913,-12.623429569235151,-577022.8487953544,-9.567923493505894,-577478.0623551263
116,1.0610881882741552,206783908.71798348,-7.423937296031437,-577773.3132565022,-5.6274995225276605,-578007.5725765576
117,0.6244051409877287,206726093.93683568,-4.366830472864264,-578147.8114780784,-3.3104604480252133,-578252.1992619027
118,0.3674995324249876,206668263.80501097,-2.5690560856274107,-578301.3182470202,-1.9477651302802765,-578329.3614476114
119,0.2163328393431301,206610431.3137609,-1.511666930818575,-578324.9125006795,-1.1461990819116223,-578308.0728829324
120,0.127368913682552,206552604.10069925,-0.8896392566057811,-578272.1306166053,-0.6746194017639521,-578228.9037683462
121,0.07500319484456253,206494786.65602046,-0.5236571883798946,-578174.4467878342,-0.39713018617832985,-578115.7076776265
122,0.044174474320624206,206436981.61922303,-0.3082872052393832,-578050.3679743409,-0.23382032741240436,-577982.5119306793
123,0.02602185834061973,206379190.5414003,-0.18152615980004477,-577910.7782271504,-0.1376914293150448,-577837.5668506476
124,0.015331353545750942,206321414.33343783,-0.10690504794868787,-577762.0796248317,-0.0810973782249832,-577685.7257941634
125,0.009034371425202383,206263653.529581,-0.06296982120548558,-577608.0385681987,-0.04777293944248259,-577529.844301768
126,0.005324644486766211,206205908.44245648,-0.037097269384361725,-577450.871245265,-0.028147014567712726,-577371.6027596872
127,0.0031387628415778927,206148179.2542657,-0.021858816451883176,-577291.8819078803,-0.016586620789646726,-577211.9901858418
128,0.0018505532197277692,206090466.07044035,-0.012882096218501234,-577131.8382534385,-0.009775943368500507,-577051.5887810431
129,0.0010912388670713848,206032768.951217,-0.007593143526563844,-576971.1922335625,-0.005762813980732945,-576890.7413240634
130,0.0006435958298611459,205975087.93022093,-0.004476430372102388,-576810.2099606395,-0.003397704982540159,-576729.6496634341
131,0.0003796485493307533,205917423.02540603,-0.002639472805303926,-576649.0481489897,-0.0020036038336079956,-576568.4326780076
132,0.00022398832130015407,205859774.24549586,-0.0015566022803059924,-576487.7991017699,-0.0011817160685241804,-576407.1603915547
133,0.00013217340886663027,205802141.5937767,-0.0009181491243352379,-576326.5171915293,-0.0006970910502151042,-576245.8740555071
134,7.800777161659454e-05,205744525.07033157,-0.0005416563725003573,-576165.234451294,-0.0004112831632365989,-576084.5979734048
135,4.6047567888822916e-05,205686924.6733562,-0.0003196020372777162,-576003.9697536826,-0.00024269866773224662,-575923.3464641755
136,2.7186327523439593e-05,205629340.3999345,-0.0001886124036538332,-575842.7342170477,-0.00014324150312514843,-575762.1279634369
137,1.605348751097662e-05,205571772.2464953,-0.00011132840012462973,-575681.5343919396,-8.45561775911743e-05,-575600.9474395395
138,9.48119819859595e-06,205514220.20908183,-6.572289312380667e-05,-575520.374134779,-4.992255325422959e-05,-575439.8078170844
139,5.600567246077826e-06,205456684.28351036,-3.880630952518125e-05,-575359.2557147145,-2.9479708773109384e-05,-575278.710815796
140,3.3088398390868088e-06,205399164.46546385,-2.2917274069910166e-05,-575198.1804651022,-1.741103229377598e-05,-575117.6574449505
141,1.9552144316154362e-06,205341660.75054708,-1.3536254074713726e-05,-575037.1491676569,-1.0284916366886625e-05,-574956.6482948405
142,1.1555478646175344e-06,205284173.13431925,-7.996665669979018e-06,-574876.1622783542,-6.076477558998383e-06,-574795.6837086233
143,6.830560790055378e-07,205226701.6123132,-4.724917856119966e-06,-574715.2200603485,-3.5906899122114e-06,-574634.7638836609
144,4.0383098428643627e-07,205169246.1800467,-2.7922509471910152e-06,-574554.3226650357,-2.12216307304804e-06,-574473.8889312892
145,2.3879088691280137e-07,205111806.83302915,-1.650400973736349e-06,-574393.4701755643,-1.2544531098768655e-06,-574313.0589120769
146,1.4122470398529244e-07,205054383.5667655,-9.756618292750892e-07,-574232.6626366377,-7.416601050163288e-07,-574152.273856629
147,8.353690678708135e-08,204996976.3767586,-5.768779719821109e-07,-574071.9000688195,-4.385611831081908e-07,-573991.5337778624
148,4.9422063997945665e-08,204939585.25851062,-3.411484278913568e-07,-573911.1824798584,-2.593762613526055e-07,-573830.8386782513
149,2.9244090421524854e-08,204882210.20752376,-2.017797357642081e-07,-573750.5098685622,-1.5342813505274824e-07,-573670.1885541044
150,1.7307330504932093e-08,204824851.21930084,-1.193675991659276e-07,-573589.8822292686,-9.077254441584058e-08,-573509.58339809
151,1.0244641494970553e-08,204767508.2893455,-7.062689009961539e-08,-573429.2995533347,-5.371291402180917e-08,-573349.0232007274
152,6.065102308469518e-09,204710181.4131624,-4.179539186501035e-08,-573268.7618309259,-3.178905373806299e-08,-573188.5079512676
153,3.591320496939155e-09,204652870.58625737,-2.473781811530363e-08,-573108.2690504193,-1.881703301957063e-08,-573028.0376382133
154,2.1268890900328765e-09,204595575.8041373,-1.4644314069062786e-08,-572947.821200788,-1.1140362760374828e-08,-572867.6122496262
155,1.2598247852193034e-09,204538297.06231037,-8.67064304813573e-09,-572787.418269217,-6.596630178272042e-09,-572707.2317733094
156,7.46362923886457e-10,204481034.35628596,-5.134618613328463e-09,-572627.0602440834,-3.906785248946728e-09,-572546.8961969139
157,4.4224664832627775e-10,204423787.68157473,-3.0411627556017923e-09,-572466.7471122742,-2.3141500647165216e-09,-572386.6055080023
158,2.6209190396106764e-10,204366557.03368855,-1.801547443652101e-09,-572306.4788618684,-1.3710018876028656e-09,-572226.359694087
159,1.5535212682038283e-10,204309342.4081405,-1.0673977714068482e-09,-572146.2554803491,-8.123798120330093e-10,-572066.1587426505
160,9.20990863390594e-11,204252143.80044502,-6.325304048132343e-10,-571986.0769549012,-4.814538970993014e-10,-571906.0026411614
161,5.460946736486733e-11,204194961.2061177,-3.7489618974192063e-10,-571825.9432733059,-2.853808214732944e-10,-571745.8913770793
162,3.238583052385865e-11,204137794.62067544,-2.2223636841008675e-10,-571665.8544224501,-1.6918791313151095e-10,-571585.8249378614
163,1.9209523655775377e-11,204080644.03963637,-1.3176306868083275e-10,-571505.8103907108,-1.0032018749076022e-10,-571425.8033109641
164,1.1396003926905063e-11,204023509.4585199,-7.813519728870313e-11,-571345.8111646771,-5.949517791489279e-11,-571265.8264838452
165,6.761810597018284e-12,203966390.8728467,-4.634193329886779e-11,-571185.85673213,-3.528983355987119e-11,-571105.8944439646
166,4.012802721310547e-12,203909288.27813864,-2.7490078757077372e-11,-571025.9470805526,-2.0935909957910852e-11,-570946.0071787845
167,2.3818093307772026e-12,203852201.66991886,-1.6309933905333438e-11,-570866.0821977258,-1.2422483883407182e-11,-570786.1646757706
168,1.4139710892690054e-12,203795131.0437118,-9.678382415081972e-12,-570706.2620705366,-7.372238722545802e-12,-570626.3669223918
169,8.395535473221074e-13,203738076.39504313,-5.74417541946898e-12,-570546.4866867661,-4.375872550271332e-12,-570466.61390612
170,4.985751001062577e-13,203681037.71943974,-3.4097844721584975e-12,-570386.7560338974,-2.5977912230258514e-12,-570306.9056144308
171,2.9613317397440144e-13,203624015.01242983,-2.024419261318562e-12,-570227.0700991154,-1.542474919314299e-12,-570147.2420348033
172,1.7592105027468235e-13,203567008.2695428,-1.202121236997191e-12,-570067.4288702011,-9.160227116343734e-13,-569987.6231547197
173,1.0452563329119183e-13,203510017.48630932,-7.139541698349051e-13,-569907.8323349357,-5.440873338036675e-13,-569828.048961666
174,6.21157932409141e-14,203453042.65826133,-4.2409840050277724e-13,-569748.280479908,-3.232252000430404e-13,-569668.5194431318
175,3.691947128585409e-14,203396083.78093198,-2.519632195506001e-13,-569588.7732934952,-1.9205075208689e-13,-569509.0345866096
176,2.1947400996183164e-14,203339140.8498557,-1.4972070289670923e-13,-569429.3107628822,-1.1413030897696968e-13,-569349.594379596
177,1.3049230179495951e-14,203282213.86056817,-8.898170816687213e-14,-569269.8928752542,-6.783598484037592e-14,-569190.1988095909
178,7.759984109789162e-15,203225302.8086063,-5.2892460697067884e-14,-569110.51961869,-4.0326767916246024e-14,-569030.8478640977
179,4.615416498413822e-15,203168407.6895083,-3.1445676113753405e-14,-568951.1909800768,-2.3977329775626218e-14,-568871.5415306232
180,2.745586114525024e-15,203111528.49881354,-1.8698303838887975e-14,-568791.9069474936,-1.4258778267316363e-14,-568712.2797966779
181,1.633553363003134e-15,203054665.23206273,-1.11203275152189e-14,-568632.6675081253,-8.480820911196526e-15,-568553.0626497756
